977:                      value={adminId}
993:                      value={adminPassword}
1264:                              value={unifiedDirectUrl}
1290:                              value={unifiedPlatform}
1309:                              value={unifiedAppName}
1325:                                value={unifiedVersion}
1341:                              value={unifiedBadge}
1355:                              value={unifiedMinSystem}
1369:                              value={unifiedArchitecture}
1383:                              value={unifiedReleaseDate}
1397:                              value={unifiedMirrorUrl}
1418:                          value={unifiedHighlightsText}
1506:                                  value={unifiedPublishResult.url || ''}
1599:                                    value={editAppForm.name || ''}
1609:                                    value={editAppForm.version || ''}
1619:                                    value={editAppForm.downloadUrl || ''}
1629:                                    value={editAppForm.fileSize || ''}
1639:                                    value={editAppForm.minSystem || ''}
1649:                                    value={editAppForm.releaseDate || ''}
1659:                                    value={editAppForm.mirrorUrl || ''}
1779:                            value={newUpdateForm.version || ''}
1791:                            value={newUpdateForm.releaseDate || ''}
1803:                            value={newUpdateForm.tag || ''}
1818:                          value={newHighlightsInput}
1873:                                    value={editUpdateForm.version || ''}
1883:                                    value={editUpdateForm.releaseDate || ''}
1893:                                    value={editUpdateForm.tag || ''}
1907:                                  value={editHighlightsInput}
2001:                        value={tempTgConfig.contactUsername || ''}
2015:                        value={tempTgConfig.contactUrl || ''}
2029:                        value={tempTgConfig.supportHours || ''}
2042:                        value={tempTgConfig.announcementText || ''}
2106:                            value={newChannelForm.title || ''}
2118:                            value={newChannelForm.link || ''}
2130:                            value={newChannelForm.description || ''}
2141:                            value={newChannelForm.badge || ''}
2152:                            value={newChannelForm.memberCount || ''}
2192:                                value={editChannelForm.title || ''}
2199:                                value={editChannelForm.link || ''}
2206:                                value={editChannelForm.description || ''}
2214:                                  value={editChannelForm.badge || ''}
2221:                                  value={editChannelForm.memberCount || ''}
2353:                          value={versionManifest.android.latestVersion || ''}
2366:                          value={versionManifest.android.minimumVersion || ''}
2379:                          value={versionManifest.android.downloadUrl || ''}
2405:                          value={versionManifest.windows.latestVersion || ''}
2418:                          value={versionManifest.windows.minimumVersion || ''}
2431:                          value={versionManifest.windows.downloadUrl || ''}
2457:                          value={versionManifest.macos.latestVersion || ''}
2470:                          value={versionManifest.macos.minimumVersion || ''}
2483:                          value={versionManifest.macos.downloadUrl || ''}
2519:                        value={newReleaseNote}
2651:                            value={targetPlatform}
2669:                            value={customBlobPath}
2811:                          value={blobSearchFilter}
2903:                        value={articlePath}
2910:                        value={articleText}
2916:                        value={articleAccess}
